
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 0:   6%|▌         | 161/2917 [00:12<03:28, 13.25it/s, v_num=14]
Epoch 0:   6%|▌         | 161/2917 [00:12<03:28, 13.25it/s, v_num=14]
Epoch 0:   6%|▌         | 162/2917 [00:12<03:27, 13.25it/s, v_num=14]
Epoch 0:   6%|▌         | 162/2917 [00:12<03:27, 13.25it/s, v_num=14]
Epoch 0:   6%|▌         | 163/2917 [00:12<03:27, 13.26it/s, v_num=14]
Epoch 0:   6%|▌         | 163/2917 [00:12<03:27, 13.26it/s, v_num=14]
Epoch 0:   6%|▌         | 164/2917 [00:12<03:27, 13.26it/s, v_num=14]
Epoch 0:   6%|▌         | 164/2917 [00:12<03:27, 13.26it/s, v_num=14]
Epoch 0:   6%|▌         | 165/2917 [00:12<03:27, 13.27it/s, v_num=14]
Epoch 0:   6%|▌         | 165/2917 [00:12<03:27, 13.27it/s, v_num=14]
Epoch 0:   6%|▌         | 166/2917 [00:12<03:27, 13.27it/s, v_num=14]
Epoch 0:   6%|▌         | 166/2917 [00:12<03:27, 13.27it/s, v_num=14]
Epoch 0:   6%|▌         | 167/2917 [00:12<03:27, 13.28it/s, v_num=14]
Epoch 0:   6%|▌         | 167/2917 [00:12<03:27, 13.28it/s, v_num=14]
Epoch 0:   6%|▌         | 168/2917 [00:12<03:26, 13.28it/s, v_num=14]
Epoch 0:   6%|▌         | 168/2917 [00:12<03:26, 13.28it/s, v_num=14]
Epoch 0:   6%|▌         | 169/2917 [00:12<03:26, 13.29it/s, v_num=14]
Epoch 0:   6%|▌         | 169/2917 [00:12<03:26, 13.29it/s, v_num=14]
Epoch 0:   6%|▌         | 170/2917 [00:12<03:26, 13.29it/s, v_num=14]
Epoch 0:   6%|▌         | 170/2917 [00:12<03:26, 13.29it/s, v_num=14]
Epoch 0:   6%|▌         | 171/2917 [00:12<03:26, 13.30it/s, v_num=14]
Epoch 0:   6%|▌         | 171/2917 [00:12<03:26, 13.29it/s, v_num=14]
Epoch 0:   6%|▌         | 172/2917 [00:12<03:26, 13.30it/s, v_num=14]
Epoch 0:   6%|▌         | 172/2917 [00:12<03:26, 13.30it/s, v_num=14]
Epoch 0:   6%|▌         | 173/2917 [00:13<03:26, 13.30it/s, v_num=14]
Epoch 0:   6%|▌         | 173/2917 [00:13<03:26, 13.30it/s, v_num=14]
Epoch 0:   6%|▌         | 174/2917 [00:13<03:26, 13.31it/s, v_num=14]
Epoch 0:   6%|▌         | 174/2917 [00:13<03:26, 13.31it/s, v_num=14]
Epoch 0:   6%|▌         | 175/2917 [00:13<03:25, 13.31it/s, v_num=14]
Epoch 0:   6%|▌         | 175/2917 [00:13<03:25, 13.31it/s, v_num=14]
Epoch 0:   6%|▌         | 176/2917 [00:13<03:25, 13.32it/s, v_num=14]
Epoch 0:   6%|▌         | 176/2917 [00:13<03:25, 13.32it/s, v_num=14]
Epoch 0:   6%|▌         | 177/2917 [00:13<03:25, 13.32it/s, v_num=14]
Epoch 0:   6%|▌         | 177/2917 [00:13<03:25, 13.32it/s, v_num=14]
Epoch 0:   6%|▌         | 178/2917 [00:13<03:25, 13.33it/s, v_num=14]
Epoch 0:   6%|▌         | 178/2917 [00:13<03:25, 13.33it/s, v_num=14]
Epoch 0:   6%|▌         | 179/2917 [00:13<03:25, 13.33it/s, v_num=14]
Epoch 0:   6%|▌         | 179/2917 [00:13<03:25, 13.33it/s, v_num=14]
Epoch 0:   6%|▌         | 180/2917 [00:13<03:25, 13.34it/s, v_num=14]
Epoch 0:   6%|▌         | 180/2917 [00:13<03:25, 13.34it/s, v_num=14]
Epoch 0:   6%|▌         | 181/2917 [00:13<03:25, 13.34it/s, v_num=14]
Epoch 0:   6%|▌         | 181/2917 [00:13<03:25, 13.34it/s, v_num=14]
Epoch 0:   6%|▌         | 182/2917 [00:13<03:24, 13.34it/s, v_num=14]
Epoch 0:   6%|▌         | 182/2917 [00:13<03:24, 13.34it/s, v_num=14]
Epoch 0:   6%|▋         | 183/2917 [00:13<03:24, 13.35it/s, v_num=14]
Epoch 0:   6%|▋         | 183/2917 [00:13<03:24, 13.35it/s, v_num=14]
Epoch 0:   6%|▋         | 184/2917 [00:13<03:24, 13.35it/s, v_num=14]
Epoch 0:   6%|▋         | 184/2917 [00:13<03:24, 13.35it/s, v_num=14]
Epoch 0:   6%|▋         | 185/2917 [00:13<03:24, 13.35it/s, v_num=14]
Epoch 0:   6%|▋         | 185/2917 [00:13<03:24, 13.35it/s, v_num=14]
Epoch 0:   6%|▋         | 186/2917 [00:13<03:24, 13.36it/s, v_num=14]
Epoch 0:   6%|▋         | 186/2917 [00:13<03:24, 13.36it/s, v_num=14]
Epoch 0:   6%|▋         | 187/2917 [00:13<03:24, 13.36it/s, v_num=14]
Epoch 0:   6%|▋         | 187/2917 [00:13<03:24, 13.36it/s, v_num=14]
Epoch 0:   6%|▋         | 188/2917 [00:14<03:24, 13.37it/s, v_num=14]
Epoch 0:   6%|▋         | 188/2917 [00:14<03:24, 13.37it/s, v_num=14]
Epoch 0:   6%|▋         | 189/2917 [00:14<03:24, 13.37it/s, v_num=14]
Epoch 0:   6%|▋         | 189/2917 [00:14<03:24, 13.37it/s, v_num=14]
Epoch 0:   7%|▋         | 190/2917 [00:14<03:23, 13.37it/s, v_num=14]
Epoch 0:   7%|▋         | 190/2917 [00:14<03:23, 13.37it/s, v_num=14]
Epoch 0:   7%|▋         | 191/2917 [00:14<03:23, 13.38it/s, v_num=14]
Epoch 0:   7%|▋         | 191/2917 [00:14<03:23, 13.38it/s, v_num=14]
Epoch 0:   7%|▋         | 192/2917 [00:14<03:23, 13.38it/s, v_num=14]
Epoch 0:   7%|▋         | 192/2917 [00:14<03:23, 13.38it/s, v_num=14]
Epoch 0:   7%|▋         | 193/2917 [00:14<03:23, 13.38it/s, v_num=14]
Epoch 0:   7%|▋         | 193/2917 [00:14<03:23, 13.38it/s, v_num=14]
Epoch 0:   7%|▋         | 194/2917 [00:14<03:23, 13.39it/s, v_num=14]
Epoch 0:   7%|▋         | 194/2917 [00:14<03:23, 13.39it/s, v_num=14]
Epoch 0:   7%|▋         | 195/2917 [00:14<03:23, 13.39it/s, v_num=14]
Epoch 0:   7%|▋         | 195/2917 [00:14<03:23, 13.39it/s, v_num=14]
Epoch 0:   7%|▋         | 196/2917 [00:14<03:23, 13.40it/s, v_num=14]
Epoch 0:   7%|▋         | 196/2917 [00:14<03:23, 13.40it/s, v_num=14]
Epoch 0:   7%|▋         | 197/2917 [00:14<03:22, 13.40it/s, v_num=14]
Epoch 0:   7%|▋         | 197/2917 [00:14<03:22, 13.40it/s, v_num=14]
Epoch 0:   7%|▋         | 198/2917 [00:14<03:22, 13.40it/s, v_num=14]
Epoch 0:   7%|▋         | 198/2917 [00:14<03:22, 13.40it/s, v_num=14]
Epoch 0:   7%|▋         | 199/2917 [00:14<03:22, 13.41it/s, v_num=14]
Epoch 0:   7%|▋         | 199/2917 [00:14<03:22, 13.41it/s, v_num=14]
Epoch 0:   7%|▋         | 200/2917 [00:14<03:22, 13.41it/s, v_num=14]
Epoch 0:   7%|▋         | 200/2917 [00:14<03:22, 13.41it/s, v_num=14]
Epoch 0:   7%|▋         | 201/2917 [00:14<03:22, 13.41it/s, v_num=14]
Epoch 0:   7%|▋         | 201/2917 [00:14<03:22, 13.41it/s, v_num=14]
Epoch 0:   7%|▋         | 202/2917 [00:15<03:22, 13.42it/s, v_num=14]
Epoch 0:   7%|▋         | 202/2917 [00:15<03:22, 13.42it/s, v_num=14]
Epoch 0:   7%|▋         | 203/2917 [00:15<03:22, 13.42it/s, v_num=14]
Epoch 0:   7%|▋         | 203/2917 [00:15<03:22, 13.42it/s, v_num=14]
Epoch 0:   7%|▋         | 204/2917 [00:15<03:22, 13.42it/s, v_num=14]
Epoch 0:   7%|▋         | 204/2917 [00:15<03:22, 13.42it/s, v_num=14]
Epoch 0:   7%|▋         | 205/2917 [00:15<03:21, 13.43it/s, v_num=14]
Epoch 0:   7%|▋         | 205/2917 [00:15<03:22, 13.43it/s, v_num=14]
Epoch 0:   7%|▋         | 206/2917 [00:15<03:21, 13.43it/s, v_num=14]
Epoch 0:   7%|▋         | 206/2917 [00:15<03:21, 13.43it/s, v_num=14]
Epoch 0:   7%|▋         | 207/2917 [00:15<03:21, 13.43it/s, v_num=14]
Epoch 0:   7%|▋         | 207/2917 [00:15<03:21, 13.43it/s, v_num=14]
Epoch 0:   7%|▋         | 208/2917 [00:15<03:21, 13.44it/s, v_num=14]
Epoch 0:   7%|▋         | 208/2917 [00:15<03:21, 13.44it/s, v_num=14]
Epoch 0:   7%|▋         | 209/2917 [00:15<03:21, 13.44it/s, v_num=14]
Epoch 0:   7%|▋         | 209/2917 [00:15<03:21, 13.44it/s, v_num=14]
Epoch 0:   7%|▋         | 210/2917 [00:15<03:21, 13.44it/s, v_num=14]
Epoch 0:   7%|▋         | 210/2917 [00:15<03:21, 13.44it/s, v_num=14]
Epoch 0:   7%|▋         | 211/2917 [00:15<03:21, 13.44it/s, v_num=14]
Epoch 0:   7%|▋         | 211/2917 [00:15<03:21, 13.44it/s, v_num=14]
Epoch 0:   7%|▋         | 212/2917 [00:15<03:21, 13.45it/s, v_num=14]
Epoch 0:   7%|▋         | 212/2917 [00:15<03:21, 13.45it/s, v_num=14]
Epoch 0:   7%|▋         | 213/2917 [00:15<03:21, 13.45it/s, v_num=14]
Epoch 0:   7%|▋         | 213/2917 [00:15<03:21, 13.45it/s, v_num=14]
Epoch 0:   7%|▋         | 214/2917 [00:15<03:20, 13.45it/s, v_num=14]
Epoch 0:   7%|▋         | 214/2917 [00:15<03:20, 13.45it/s, v_num=14]
Epoch 0:   7%|▋         | 215/2917 [00:15<03:20, 13.46it/s, v_num=14]
Epoch 0:   7%|▋         | 215/2917 [00:15<03:20, 13.46it/s, v_num=14]
Epoch 0:   7%|▋         | 216/2917 [00:16<03:20, 13.46it/s, v_num=14]
Epoch 0:   7%|▋         | 216/2917 [00:16<03:20, 13.46it/s, v_num=14]
Epoch 0:   7%|▋         | 217/2917 [00:16<03:20, 13.46it/s, v_num=14]
Epoch 0:   7%|▋         | 217/2917 [00:16<03:20, 13.46it/s, v_num=14]
Epoch 0:   7%|▋         | 218/2917 [00:16<03:20, 13.47it/s, v_num=14]
Epoch 0:   7%|▋         | 218/2917 [00:16<03:20, 13.47it/s, v_num=14]
Epoch 0:   8%|▊         | 219/2917 [00:16<03:20, 13.47it/s, v_num=14]
Epoch 0:   8%|▊         | 219/2917 [00:16<03:20, 13.47it/s, v_num=14]
Epoch 0:   8%|▊         | 220/2917 [00:16<03:20, 13.47it/s, v_num=14]
Epoch 0:   8%|▊         | 220/2917 [00:16<03:20, 13.47it/s, v_num=14]
Epoch 0:   8%|▊         | 221/2917 [00:16<03:20, 13.47it/s, v_num=14]
Epoch 0:   8%|▊         | 221/2917 [00:16<03:20, 13.47it/s, v_num=14]
Epoch 0:   8%|▊         | 222/2917 [00:16<03:19, 13.48it/s, v_num=14]
Epoch 0:   8%|▊         | 222/2917 [00:16<03:19, 13.48it/s, v_num=14]
Epoch 0:   8%|▊         | 223/2917 [00:16<03:19, 13.48it/s, v_num=14]
Epoch 0:   8%|▊         | 223/2917 [00:16<03:19, 13.48it/s, v_num=14]
Epoch 0:   8%|▊         | 224/2917 [00:16<03:19, 13.48it/s, v_num=14]
Epoch 0:   8%|▊         | 224/2917 [00:16<03:19, 13.48it/s, v_num=14]
Epoch 0:   8%|▊         | 225/2917 [00:16<03:19, 13.49it/s, v_num=14]
Epoch 0:   8%|▊         | 225/2917 [00:16<03:19, 13.49it/s, v_num=14]
Epoch 0:   8%|▊         | 226/2917 [00:16<03:19, 13.49it/s, v_num=14]
Epoch 0:   8%|▊         | 226/2917 [00:16<03:19, 13.49it/s, v_num=14]
Epoch 0:   8%|▊         | 227/2917 [00:16<03:19, 13.49it/s, v_num=14]
Epoch 0:   8%|▊         | 227/2917 [00:16<03:19, 13.49it/s, v_num=14]
Epoch 0:   8%|▊         | 228/2917 [00:16<03:19, 13.49it/s, v_num=14]
Epoch 0:   8%|▊         | 228/2917 [00:16<03:19, 13.49it/s, v_num=14]
Epoch 0:   8%|▊         | 229/2917 [00:16<03:19, 13.50it/s, v_num=14]
Epoch 0:   8%|▊         | 229/2917 [00:16<03:19, 13.50it/s, v_num=14]
Epoch 0:   8%|▊         | 230/2917 [00:17<03:19, 13.50it/s, v_num=14]
Epoch 0:   8%|▊         | 230/2917 [00:17<03:19, 13.50it/s, v_num=14]
Epoch 0:   8%|▊         | 231/2917 [00:17<03:18, 13.50it/s, v_num=14]
Epoch 0:   8%|▊         | 231/2917 [00:17<03:18, 13.50it/s, v_num=14]
Epoch 0:   8%|▊         | 232/2917 [00:17<03:18, 13.50it/s, v_num=14]
Epoch 0:   8%|▊         | 232/2917 [00:17<03:18, 13.50it/s, v_num=14]
Epoch 0:   8%|▊         | 233/2917 [00:17<03:18, 13.51it/s, v_num=14]
Epoch 0:   8%|▊         | 233/2917 [00:17<03:18, 13.51it/s, v_num=14]
Epoch 0:   8%|▊         | 234/2917 [00:17<03:18, 13.51it/s, v_num=14]
Epoch 0:   8%|▊         | 234/2917 [00:17<03:18, 13.51it/s, v_num=14]
Epoch 0:   8%|▊         | 235/2917 [00:17<03:18, 13.51it/s, v_num=14]
Epoch 0:   8%|▊         | 235/2917 [00:17<03:18, 13.51it/s, v_num=14]
Epoch 0:   8%|▊         | 236/2917 [00:17<03:18, 13.51it/s, v_num=14]
Epoch 0:   8%|▊         | 236/2917 [00:17<03:18, 13.51it/s, v_num=14]
Epoch 0:   8%|▊         | 237/2917 [00:17<03:18, 13.52it/s, v_num=14]
Epoch 0:   8%|▊         | 237/2917 [00:17<03:18, 13.52it/s, v_num=14]
Epoch 0:   8%|▊         | 238/2917 [00:17<03:18, 13.52it/s, v_num=14]
Epoch 0:   8%|▊         | 238/2917 [00:17<03:18, 13.52it/s, v_num=14]
Epoch 0:   8%|▊         | 239/2917 [00:17<03:18, 13.52it/s, v_num=14]
Epoch 0:   8%|▊         | 239/2917 [00:17<03:18, 13.52it/s, v_num=14]
Epoch 0:   8%|▊         | 240/2917 [00:17<03:17, 13.52it/s, v_num=14]
Epoch 0:   8%|▊         | 240/2917 [00:17<03:17, 13.52it/s, v_num=14]
Epoch 0:   8%|▊         | 241/2917 [00:17<03:17, 13.53it/s, v_num=14]
Epoch 0:   8%|▊         | 241/2917 [00:17<03:17, 13.53it/s, v_num=14]
Epoch 0:   8%|▊         | 242/2917 [00:17<03:17, 13.53it/s, v_num=14]
Epoch 0:   8%|▊         | 242/2917 [00:17<03:17, 13.53it/s, v_num=14]
Epoch 0:   8%|▊         | 243/2917 [00:17<03:17, 13.53it/s, v_num=14]
Epoch 0:   8%|▊         | 243/2917 [00:17<03:17, 13.53it/s, v_num=14]
Epoch 0:   8%|▊         | 244/2917 [00:18<03:17, 13.53it/s, v_num=14]
Epoch 0:   8%|▊         | 244/2917 [00:18<03:17, 13.53it/s, v_num=14]
Epoch 0:   8%|▊         | 245/2917 [00:18<03:17, 13.54it/s, v_num=14]
Epoch 0:   8%|▊         | 245/2917 [00:18<03:17, 13.54it/s, v_num=14]
Epoch 0:   8%|▊         | 246/2917 [00:18<03:17, 13.54it/s, v_num=14]
Epoch 0:   8%|▊         | 246/2917 [00:18<03:17, 13.54it/s, v_num=14]
Epoch 0:   8%|▊         | 247/2917 [00:18<03:17, 13.54it/s, v_num=14]
Epoch 0:   8%|▊         | 247/2917 [00:18<03:17, 13.54it/s, v_num=14]
Epoch 0:   9%|▊         | 248/2917 [00:18<03:17, 13.54it/s, v_num=14]
Epoch 0:   9%|▊         | 248/2917 [00:18<03:17, 13.54it/s, v_num=14]
Epoch 0:   9%|▊         | 249/2917 [00:18<03:16, 13.54it/s, v_num=14]
Epoch 0:   9%|▊         | 249/2917 [00:18<03:16, 13.54it/s, v_num=14]
Epoch 0:   9%|▊         | 250/2917 [00:18<03:16, 13.55it/s, v_num=14]
Epoch 0:   9%|▊         | 250/2917 [00:18<03:16, 13.55it/s, v_num=14]
Epoch 0:   9%|▊         | 251/2917 [00:18<03:16, 13.55it/s, v_num=14]
Epoch 0:   9%|▊         | 251/2917 [00:18<03:16, 13.55it/s, v_num=14]
Epoch 0:   9%|▊         | 252/2917 [00:18<03:16, 13.55it/s, v_num=14]
Epoch 0:   9%|▊         | 252/2917 [00:18<03:16, 13.55it/s, v_num=14]
Epoch 0:   9%|▊         | 253/2917 [00:18<03:16, 13.55it/s, v_num=14]
Epoch 0:   9%|▊         | 253/2917 [00:18<03:16, 13.55it/s, v_num=14]
Epoch 0:   9%|▊         | 254/2917 [00:18<03:16, 13.55it/s, v_num=14]
Epoch 0:   9%|▊         | 254/2917 [00:18<03:16, 13.55it/s, v_num=14]
Epoch 0:   9%|▊         | 255/2917 [00:18<03:16, 13.56it/s, v_num=14]
Epoch 0:   9%|▊         | 255/2917 [00:18<03:16, 13.56it/s, v_num=14]
Epoch 0:   9%|▉         | 256/2917 [00:18<03:16, 13.56it/s, v_num=14]
Epoch 0:   9%|▉         | 256/2917 [00:18<03:16, 13.56it/s, v_num=14]
Epoch 0:   9%|▉         | 257/2917 [00:18<03:16, 13.56it/s, v_num=14]
Epoch 0:   9%|▉         | 257/2917 [00:18<03:16, 13.56it/s, v_num=14]
Epoch 0:   9%|▉         | 258/2917 [00:19<03:16, 13.56it/s, v_num=14]
Epoch 0:   9%|▉         | 258/2917 [00:19<03:16, 13.56it/s, v_num=14]
Epoch 0:   9%|▉         | 259/2917 [00:19<03:15, 13.57it/s, v_num=14]
Epoch 0:   9%|▉         | 259/2917 [00:19<03:15, 13.57it/s, v_num=14]
Epoch 0:   9%|▉         | 260/2917 [00:19<03:15, 13.57it/s, v_num=14]
Epoch 0:   9%|▉         | 260/2917 [00:19<03:15, 13.57it/s, v_num=14]
Epoch 0:   9%|▉         | 261/2917 [00:19<03:15, 13.57it/s, v_num=14]
Epoch 0:   9%|▉         | 261/2917 [00:19<03:15, 13.57it/s, v_num=14]
Epoch 0:   9%|▉         | 262/2917 [00:19<03:15, 13.57it/s, v_num=14]
Epoch 0:   9%|▉         | 262/2917 [00:19<03:15, 13.57it/s, v_num=14]
Epoch 0:   9%|▉         | 263/2917 [00:19<03:15, 13.57it/s, v_num=14]
Epoch 0:   9%|▉         | 263/2917 [00:19<03:15, 13.57it/s, v_num=14]
Epoch 0:   9%|▉         | 264/2917 [00:19<03:15, 13.58it/s, v_num=14]
Epoch 0:   9%|▉         | 264/2917 [00:19<03:15, 13.58it/s, v_num=14]
Epoch 0:   9%|▉         | 265/2917 [00:19<03:15, 13.58it/s, v_num=14]
Epoch 0:   9%|▉         | 265/2917 [00:19<03:15, 13.58it/s, v_num=14]
Epoch 0:   9%|▉         | 266/2917 [00:19<03:15, 13.58it/s, v_num=14]
Epoch 0:   9%|▉         | 266/2917 [00:19<03:15, 13.58it/s, v_num=14]
Epoch 0:   9%|▉         | 267/2917 [00:19<03:15, 13.58it/s, v_num=14]
Epoch 0:   9%|▉         | 267/2917 [00:19<03:15, 13.58it/s, v_num=14]
Epoch 0:   9%|▉         | 268/2917 [00:19<03:15, 13.58it/s, v_num=14]
Epoch 0:   9%|▉         | 268/2917 [00:19<03:15, 13.58it/s, v_num=14]
Epoch 0:   9%|▉         | 269/2917 [00:19<03:14, 13.59it/s, v_num=14]
Epoch 0:   9%|▉         | 269/2917 [00:19<03:14, 13.59it/s, v_num=14]
Epoch 0:   9%|▉         | 270/2917 [00:19<03:14, 13.59it/s, v_num=14]
Epoch 0:   9%|▉         | 270/2917 [00:19<03:14, 13.59it/s, v_num=14]
Epoch 0:   9%|▉         | 271/2917 [00:19<03:14, 13.59it/s, v_num=14]
Epoch 0:   9%|▉         | 271/2917 [00:19<03:14, 13.59it/s, v_num=14]
Epoch 0:   9%|▉         | 272/2917 [00:20<03:14, 13.59it/s, v_num=14]
Epoch 0:   9%|▉         | 272/2917 [00:20<03:14, 13.59it/s, v_num=14]
Epoch 0:   9%|▉         | 273/2917 [00:20<03:14, 13.59it/s, v_num=14]
Epoch 0:   9%|▉         | 273/2917 [00:20<03:14, 13.59it/s, v_num=14]
Epoch 0:   9%|▉         | 274/2917 [00:20<03:14, 13.59it/s, v_num=14]
Epoch 0:   9%|▉         | 274/2917 [00:20<03:14, 13.59it/s, v_num=14]
Epoch 0:   9%|▉         | 275/2917 [00:20<03:14, 13.60it/s, v_num=14]
Epoch 0:   9%|▉         | 275/2917 [00:20<03:14, 13.60it/s, v_num=14]
Epoch 0:   9%|▉         | 276/2917 [00:20<03:14, 13.60it/s, v_num=14]
Epoch 0:   9%|▉         | 276/2917 [00:20<03:14, 13.60it/s, v_num=14]
Epoch 0:   9%|▉         | 277/2917 [00:20<03:14, 13.60it/s, v_num=14]
Epoch 0:   9%|▉         | 277/2917 [00:20<03:14, 13.60it/s, v_num=14]
Epoch 0:  10%|▉         | 278/2917 [00:20<03:14, 13.60it/s, v_num=14]
Epoch 0:  10%|▉         | 278/2917 [00:20<03:14, 13.60it/s, v_num=14]
Epoch 0:  10%|▉         | 279/2917 [00:20<03:13, 13.60it/s, v_num=14]
Epoch 0:  10%|▉         | 279/2917 [00:20<03:13, 13.60it/s, v_num=14]
Epoch 0:  10%|▉         | 280/2917 [00:20<03:13, 13.61it/s, v_num=14]
Epoch 0:  10%|▉         | 280/2917 [00:20<03:13, 13.61it/s, v_num=14]
Epoch 0:  10%|▉         | 281/2917 [00:20<03:13, 13.61it/s, v_num=14]
Epoch 0:  10%|▉         | 281/2917 [00:20<03:13, 13.61it/s, v_num=14]
Epoch 0:  10%|▉         | 282/2917 [00:20<03:13, 13.61it/s, v_num=14]
Epoch 0:  10%|▉         | 282/2917 [00:20<03:13, 13.61it/s, v_num=14]
Epoch 0:  10%|▉         | 283/2917 [00:20<03:13, 13.61it/s, v_num=14]
Epoch 0:  10%|▉         | 283/2917 [00:20<03:13, 13.61it/s, v_num=14]
Epoch 0:  10%|▉         | 284/2917 [00:20<03:13, 13.61it/s, v_num=14]
Epoch 0:  10%|▉         | 284/2917 [00:20<03:13, 13.61it/s, v_num=14]
Epoch 0:  10%|▉         | 285/2917 [00:20<03:13, 13.61it/s, v_num=14]
Epoch 0:  10%|▉         | 285/2917 [00:20<03:13, 13.61it/s, v_num=14]
Epoch 0:  10%|▉         | 286/2917 [00:21<03:13, 13.62it/s, v_num=14]
Epoch 0:  10%|▉         | 286/2917 [00:21<03:13, 13.62it/s, v_num=14]
Epoch 0:  10%|▉         | 287/2917 [00:21<03:13, 13.62it/s, v_num=14]
Epoch 0:  10%|▉         | 287/2917 [00:21<03:13, 13.62it/s, v_num=14]
Epoch 0:  10%|▉         | 288/2917 [00:21<03:13, 13.62it/s, v_num=14]
Epoch 0:  10%|▉         | 288/2917 [00:21<03:13, 13.62it/s, v_num=14]
Epoch 0:  10%|▉         | 289/2917 [00:21<03:12, 13.62it/s, v_num=14]
Epoch 0:  10%|▉         | 289/2917 [00:21<03:12, 13.62it/s, v_num=14]
Epoch 0:  10%|▉         | 290/2917 [00:21<03:12, 13.62it/s, v_num=14]
Epoch 0:  10%|▉         | 290/2917 [00:21<03:12, 13.62it/s, v_num=14]
Epoch 0:  10%|▉         | 291/2917 [00:21<03:12, 13.62it/s, v_num=14]
Epoch 0:  10%|▉         | 291/2917 [00:21<03:12, 13.62it/s, v_num=14]
Epoch 0:  10%|█         | 292/2917 [00:21<03:12, 13.63it/s, v_num=14]
Epoch 0:  10%|█         | 292/2917 [00:21<03:12, 13.63it/s, v_num=14]
Epoch 0:  10%|█         | 293/2917 [00:21<03:12, 13.63it/s, v_num=14]
Epoch 0:  10%|█         | 293/2917 [00:21<03:12, 13.63it/s, v_num=14]
Epoch 0:  10%|█         | 294/2917 [00:21<03:12, 13.63it/s, v_num=14]
Epoch 0:  10%|█         | 294/2917 [00:21<03:12, 13.63it/s, v_num=14]
Epoch 0:  10%|█         | 295/2917 [00:21<03:12, 13.63it/s, v_num=14]
Epoch 0:  10%|█         | 295/2917 [00:21<03:12, 13.63it/s, v_num=14]
Epoch 0:  10%|█         | 296/2917 [00:21<03:12, 13.63it/s, v_num=14]
Epoch 0:  10%|█         | 296/2917 [00:21<03:12, 13.63it/s, v_num=14]
Epoch 0:  10%|█         | 297/2917 [00:21<03:12, 13.63it/s, v_num=14]
Epoch 0:  10%|█         | 297/2917 [00:21<03:12, 13.63it/s, v_num=14]
Epoch 0:  10%|█         | 298/2917 [00:21<03:12, 13.64it/s, v_num=14]
Epoch 0:  10%|█         | 298/2917 [00:21<03:12, 13.64it/s, v_num=14]
Epoch 0:  10%|█         | 299/2917 [00:21<03:11, 13.64it/s, v_num=14]
Epoch 0:  10%|█         | 299/2917 [00:21<03:11, 13.64it/s, v_num=14]
Epoch 0:  10%|█         | 300/2917 [00:21<03:11, 13.64it/s, v_num=14]
Epoch 0:  10%|█         | 300/2917 [00:21<03:11, 13.64it/s, v_num=14]
Epoch 0:  10%|█         | 301/2917 [00:22<03:11, 13.64it/s, v_num=14]
Epoch 0:  10%|█         | 301/2917 [00:22<03:11, 13.64it/s, v_num=14]
Epoch 0:  10%|█         | 302/2917 [00:22<03:11, 13.64it/s, v_num=14]
Epoch 0:  10%|█         | 302/2917 [00:22<03:11, 13.64it/s, v_num=14]
Epoch 0:  10%|█         | 303/2917 [00:22<03:11, 13.64it/s, v_num=14]
Epoch 0:  10%|█         | 303/2917 [00:22<03:11, 13.64it/s, v_num=14]
Epoch 0:  10%|█         | 304/2917 [00:22<03:11, 13.64it/s, v_num=14]
Epoch 0:  10%|█         | 304/2917 [00:22<03:11, 13.64it/s, v_num=14]
Epoch 0:  10%|█         | 305/2917 [00:22<03:11, 13.65it/s, v_num=14]
Epoch 0:  10%|█         | 305/2917 [00:22<03:11, 13.65it/s, v_num=14]
Epoch 0:  10%|█         | 306/2917 [00:22<03:11, 13.65it/s, v_num=14]
Epoch 0:  10%|█         | 306/2917 [00:22<03:11, 13.65it/s, v_num=14]
Epoch 0:  11%|█         | 307/2917 [00:22<03:11, 13.65it/s, v_num=14]
Epoch 0:  11%|█         | 307/2917 [00:22<03:11, 13.65it/s, v_num=14]
Epoch 0:  11%|█         | 308/2917 [00:22<03:11, 13.65it/s, v_num=14]
Epoch 0:  11%|█         | 308/2917 [00:22<03:11, 13.65it/s, v_num=14]
Epoch 0:  11%|█         | 309/2917 [00:22<03:11, 13.65it/s, v_num=14]
Epoch 0:  11%|█         | 309/2917 [00:22<03:11, 13.65it/s, v_num=14]
Epoch 0:  11%|█         | 310/2917 [00:22<03:10, 13.65it/s, v_num=14]
Epoch 0:  11%|█         | 310/2917 [00:22<03:10, 13.65it/s, v_num=14]
Epoch 0:  11%|█         | 311/2917 [00:22<03:10, 13.65it/s, v_num=14]
Epoch 0:  11%|█         | 311/2917 [00:22<03:10, 13.65it/s, v_num=14]
Epoch 0:  11%|█         | 312/2917 [00:22<03:10, 13.66it/s, v_num=14]
Epoch 0:  11%|█         | 312/2917 [00:22<03:10, 13.66it/s, v_num=14]
Epoch 0:  11%|█         | 313/2917 [00:22<03:10, 13.66it/s, v_num=14]
Epoch 0:  11%|█         | 313/2917 [00:22<03:10, 13.66it/s, v_num=14]
Epoch 0:  11%|█         | 314/2917 [00:22<03:10, 13.66it/s, v_num=14]
Epoch 0:  11%|█         | 314/2917 [00:22<03:10, 13.66it/s, v_num=14]
Epoch 0:  11%|█         | 315/2917 [00:23<03:10, 13.66it/s, v_num=14]
Epoch 0:  11%|█         | 315/2917 [00:23<03:10, 13.66it/s, v_num=14]
Epoch 0:  11%|█         | 316/2917 [00:23<03:10, 13.66it/s, v_num=14]
