
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 1:  87%|████████▋ | 2537/2917 [03:57<00:35, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2538/2917 [03:57<00:35, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2538/2917 [03:57<00:35, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2539/2917 [03:57<00:35, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2539/2917 [03:57<00:35, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2540/2917 [03:57<00:35, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2540/2917 [03:57<00:35, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2541/2917 [03:57<00:35, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2541/2917 [03:57<00:35, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2542/2917 [03:57<00:35, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2542/2917 [03:57<00:35, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2543/2917 [03:58<00:35, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2543/2917 [03:58<00:35, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2544/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2544/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2545/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2545/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2546/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2546/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2547/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2547/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2548/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2548/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2549/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2549/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2550/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2550/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2551/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2551/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2552/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  87%|████████▋ | 2552/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2553/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2553/2917 [03:58<00:34, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2554/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2554/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2555/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2555/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2556/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2556/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2557/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2557/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2558/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2558/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2559/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2559/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2560/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2560/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2561/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2561/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2562/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2562/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2563/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2563/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2564/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2564/2917 [03:59<00:33, 10.68it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2565/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2565/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2566/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2566/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2567/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2567/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2568/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2568/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2569/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2569/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2570/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2570/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2571/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2571/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2572/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2572/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2573/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2573/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2574/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2574/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2575/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2575/2917 [04:00<00:32, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2576/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2576/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2577/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2577/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2578/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2578/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2579/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2579/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2580/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2580/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2581/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  88%|████████▊ | 2581/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▊ | 2582/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▊ | 2582/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▊ | 2583/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▊ | 2583/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▊ | 2584/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▊ | 2584/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▊ | 2585/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▊ | 2585/2917 [04:01<00:31, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▊ | 2586/2917 [04:01<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▊ | 2586/2917 [04:01<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▊ | 2587/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▊ | 2587/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▊ | 2588/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▊ | 2588/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2589/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2589/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2590/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2590/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2591/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2591/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2592/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2592/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2593/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2593/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2594/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2594/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2595/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2595/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2596/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2596/2917 [04:02<00:30, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2597/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2597/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2598/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2598/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2599/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2599/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2600/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2600/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2601/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2601/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2602/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2602/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2603/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2603/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2604/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2604/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2605/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2605/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2606/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2606/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2607/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2607/2917 [04:03<00:29, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2608/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2608/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2609/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2609/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2610/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  89%|████████▉ | 2610/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2611/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2611/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2612/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2612/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2613/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2613/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2614/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2614/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2615/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2615/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2616/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2616/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2617/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2617/2917 [04:04<00:28, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2618/2917 [04:04<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2618/2917 [04:04<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2619/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2619/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2620/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2620/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2621/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2621/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2622/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2622/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2623/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2623/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2624/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2624/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2625/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|████████▉ | 2625/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2626/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2626/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2627/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2627/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2628/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2628/2917 [04:05<00:27, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2629/2917 [04:05<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2629/2917 [04:05<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2630/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2630/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2631/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2631/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2632/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2632/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2633/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2633/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2634/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2634/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2635/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2635/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2636/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2636/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2637/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2637/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2638/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2638/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2639/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  90%|█████████ | 2639/2917 [04:06<00:26, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2640/2917 [04:06<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2640/2917 [04:06<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2641/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2641/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2642/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2642/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
Epoch 1:  91%|█████████ | 2643/2917 [04:07<00:25, 10.69it/s, v_num=17, val_loss=0.190, val_acc=0.927]
