
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 0:  29%|██▊       | 836/2917 [00:23<00:59, 35.09it/s, v_num=14]
Epoch 0:  29%|██▊       | 837/2917 [00:23<00:59, 35.09it/s, v_num=14]
Epoch 0:  29%|██▊       | 837/2917 [00:23<00:59, 35.09it/s, v_num=14]
Epoch 0:  29%|██▊       | 838/2917 [00:23<00:59, 35.09it/s, v_num=14]
Epoch 0:  29%|██▊       | 838/2917 [00:23<00:59, 35.09it/s, v_num=14]
Epoch 0:  29%|██▉       | 839/2917 [00:23<00:59, 35.09it/s, v_num=14]
Epoch 0:  29%|██▉       | 839/2917 [00:23<00:59, 35.09it/s, v_num=14]
Epoch 0:  29%|██▉       | 840/2917 [00:23<00:59, 35.10it/s, v_num=14]
Epoch 0:  29%|██▉       | 840/2917 [00:23<00:59, 35.10it/s, v_num=14]
Epoch 0:  29%|██▉       | 841/2917 [00:23<00:59, 35.10it/s, v_num=14]
Epoch 0:  29%|██▉       | 841/2917 [00:23<00:59, 35.10it/s, v_num=14]
Epoch 0:  29%|██▉       | 842/2917 [00:23<00:59, 35.10it/s, v_num=14]
Epoch 0:  29%|██▉       | 842/2917 [00:23<00:59, 35.10it/s, v_num=14]
Epoch 0:  29%|██▉       | 843/2917 [00:24<00:59, 35.10it/s, v_num=14]
Epoch 0:  29%|██▉       | 843/2917 [00:24<00:59, 35.10it/s, v_num=14]
Epoch 0:  29%|██▉       | 844/2917 [00:24<00:59, 35.10it/s, v_num=14]
Epoch 0:  29%|██▉       | 844/2917 [00:24<00:59, 35.10it/s, v_num=14]
Epoch 0:  29%|██▉       | 845/2917 [00:24<00:59, 35.11it/s, v_num=14]
Epoch 0:  29%|██▉       | 845/2917 [00:24<00:59, 35.11it/s, v_num=14]
Epoch 0:  29%|██▉       | 846/2917 [00:24<00:58, 35.11it/s, v_num=14]
Epoch 0:  29%|██▉       | 846/2917 [00:24<00:58, 35.11it/s, v_num=14]
Epoch 0:  29%|██▉       | 847/2917 [00:24<00:58, 35.11it/s, v_num=14]
Epoch 0:  29%|██▉       | 847/2917 [00:24<00:58, 35.11it/s, v_num=14]
Epoch 0:  29%|██▉       | 848/2917 [00:24<00:58, 35.11it/s, v_num=14]
Epoch 0:  29%|██▉       | 848/2917 [00:24<00:58, 35.11it/s, v_num=14]
Epoch 0:  29%|██▉       | 849/2917 [00:24<00:58, 35.11it/s, v_num=14]
Epoch 0:  29%|██▉       | 849/2917 [00:24<00:58, 35.11it/s, v_num=14]
Epoch 0:  29%|██▉       | 850/2917 [00:24<00:58, 35.12it/s, v_num=14]
Epoch 0:  29%|██▉       | 850/2917 [00:24<00:58, 35.12it/s, v_num=14]
Epoch 0:  29%|██▉       | 851/2917 [00:24<00:58, 35.12it/s, v_num=14]
Epoch 0:  29%|██▉       | 851/2917 [00:24<00:58, 35.12it/s, v_num=14]
Epoch 0:  29%|██▉       | 852/2917 [00:24<00:58, 35.12it/s, v_num=14]
Epoch 0:  29%|██▉       | 852/2917 [00:24<00:58, 35.12it/s, v_num=14]
Epoch 0:  29%|██▉       | 853/2917 [00:24<00:58, 35.12it/s, v_num=14]
Epoch 0:  29%|██▉       | 853/2917 [00:24<00:58, 35.12it/s, v_num=14]
Epoch 0:  29%|██▉       | 854/2917 [00:24<00:58, 35.12it/s, v_num=14]
Epoch 0:  29%|██▉       | 854/2917 [00:24<00:58, 35.12it/s, v_num=14]
Epoch 0:  29%|██▉       | 855/2917 [00:24<00:58, 35.13it/s, v_num=14]
Epoch 0:  29%|██▉       | 855/2917 [00:24<00:58, 35.13it/s, v_num=14]
Epoch 0:  29%|██▉       | 856/2917 [00:24<00:58, 35.13it/s, v_num=14]
Epoch 0:  29%|██▉       | 856/2917 [00:24<00:58, 35.13it/s, v_num=14]
Epoch 0:  29%|██▉       | 857/2917 [00:24<00:58, 35.13it/s, v_num=14]
Epoch 0:  29%|██▉       | 857/2917 [00:24<00:58, 35.13it/s, v_num=14]
Epoch 0:  29%|██▉       | 858/2917 [00:24<00:58, 35.13it/s, v_num=14]
Epoch 0:  29%|██▉       | 858/2917 [00:24<00:58, 35.13it/s, v_num=14]
Epoch 0:  29%|██▉       | 859/2917 [00:24<00:58, 35.13it/s, v_num=14]
Epoch 0:  29%|██▉       | 859/2917 [00:24<00:58, 35.13it/s, v_num=14]
Epoch 0:  29%|██▉       | 860/2917 [00:24<00:58, 35.14it/s, v_num=14]
Epoch 0:  29%|██▉       | 860/2917 [00:24<00:58, 35.14it/s, v_num=14]
Epoch 0:  30%|██▉       | 861/2917 [00:24<00:58, 35.14it/s, v_num=14]
Epoch 0:  30%|██▉       | 861/2917 [00:24<00:58, 35.14it/s, v_num=14]
Epoch 0:  30%|██▉       | 862/2917 [00:24<00:58, 35.14it/s, v_num=14]
Epoch 0:  30%|██▉       | 862/2917 [00:24<00:58, 35.14it/s, v_num=14]
Epoch 0:  30%|██▉       | 863/2917 [00:24<00:58, 35.14it/s, v_num=14]
Epoch 0:  30%|██▉       | 863/2917 [00:24<00:58, 35.14it/s, v_num=14]
Epoch 0:  30%|██▉       | 864/2917 [00:24<00:58, 35.14it/s, v_num=14]
Epoch 0:  30%|██▉       | 864/2917 [00:24<00:58, 35.14it/s, v_num=14]
Epoch 0:  30%|██▉       | 865/2917 [00:24<00:58, 35.15it/s, v_num=14]
Epoch 0:  30%|██▉       | 865/2917 [00:24<00:58, 35.15it/s, v_num=14]
Epoch 0:  30%|██▉       | 866/2917 [00:24<00:58, 35.15it/s, v_num=14]
Epoch 0:  30%|██▉       | 866/2917 [00:24<00:58, 35.15it/s, v_num=14]
Epoch 0:  30%|██▉       | 867/2917 [00:24<00:58, 35.15it/s, v_num=14]
Epoch 0:  30%|██▉       | 867/2917 [00:24<00:58, 35.15it/s, v_num=14]
Epoch 0:  30%|██▉       | 868/2917 [00:24<00:58, 35.15it/s, v_num=14]
Epoch 0:  30%|██▉       | 868/2917 [00:24<00:58, 35.15it/s, v_num=14]
Epoch 0:  30%|██▉       | 869/2917 [00:24<00:58, 35.15it/s, v_num=14]
Epoch 0:  30%|██▉       | 869/2917 [00:24<00:58, 35.15it/s, v_num=14]
Epoch 0:  30%|██▉       | 870/2917 [00:24<00:58, 35.15it/s, v_num=14]
Epoch 0:  30%|██▉       | 870/2917 [00:24<00:58, 35.15it/s, v_num=14]
Epoch 0:  30%|██▉       | 871/2917 [00:24<00:58, 35.16it/s, v_num=14]
Epoch 0:  30%|██▉       | 871/2917 [00:24<00:58, 35.16it/s, v_num=14]
Epoch 0:  30%|██▉       | 872/2917 [00:24<00:58, 35.16it/s, v_num=14]
Epoch 0:  30%|██▉       | 872/2917 [00:24<00:58, 35.16it/s, v_num=14]
Epoch 0:  30%|██▉       | 873/2917 [00:24<00:58, 35.16it/s, v_num=14]
Epoch 0:  30%|██▉       | 873/2917 [00:24<00:58, 35.16it/s, v_num=14]
Epoch 0:  30%|██▉       | 874/2917 [00:24<00:58, 35.16it/s, v_num=14]
Epoch 0:  30%|██▉       | 874/2917 [00:24<00:58, 35.16it/s, v_num=14]
Epoch 0:  30%|██▉       | 875/2917 [00:24<00:58, 35.16it/s, v_num=14]
Epoch 0:  30%|██▉       | 875/2917 [00:24<00:58, 35.16it/s, v_num=14]
Epoch 0:  30%|███       | 876/2917 [00:24<00:58, 35.17it/s, v_num=14]
Epoch 0:  30%|███       | 876/2917 [00:24<00:58, 35.17it/s, v_num=14]
Epoch 0:  30%|███       | 877/2917 [00:24<00:58, 35.17it/s, v_num=14]
Epoch 0:  30%|███       | 877/2917 [00:24<00:58, 35.17it/s, v_num=14]
Epoch 0:  30%|███       | 878/2917 [00:24<00:57, 35.17it/s, v_num=14]
Epoch 0:  30%|███       | 878/2917 [00:24<00:57, 35.17it/s, v_num=14]
Epoch 0:  30%|███       | 879/2917 [00:24<00:57, 35.17it/s, v_num=14]
Epoch 0:  30%|███       | 879/2917 [00:24<00:57, 35.17it/s, v_num=14]
Epoch 0:  30%|███       | 880/2917 [00:25<00:57, 35.17it/s, v_num=14]
Epoch 0:  30%|███       | 880/2917 [00:25<00:57, 35.17it/s, v_num=14]
Epoch 0:  30%|███       | 881/2917 [00:25<00:57, 35.17it/s, v_num=14]
Epoch 0:  30%|███       | 881/2917 [00:25<00:57, 35.17it/s, v_num=14]
Epoch 0:  30%|███       | 882/2917 [00:25<00:57, 35.18it/s, v_num=14]
Epoch 0:  30%|███       | 882/2917 [00:25<00:57, 35.18it/s, v_num=14]
Epoch 0:  30%|███       | 883/2917 [00:25<00:57, 35.18it/s, v_num=14]
Epoch 0:  30%|███       | 883/2917 [00:25<00:57, 35.18it/s, v_num=14]
Epoch 0:  30%|███       | 884/2917 [00:25<00:57, 35.18it/s, v_num=14]
Epoch 0:  30%|███       | 884/2917 [00:25<00:57, 35.18it/s, v_num=14]
Epoch 0:  30%|███       | 885/2917 [00:25<00:57, 35.18it/s, v_num=14]
Epoch 0:  30%|███       | 885/2917 [00:25<00:57, 35.18it/s, v_num=14]
Epoch 0:  30%|███       | 886/2917 [00:25<00:57, 35.18it/s, v_num=14]
Epoch 0:  30%|███       | 886/2917 [00:25<00:57, 35.18it/s, v_num=14]
Epoch 0:  30%|███       | 887/2917 [00:25<00:57, 35.19it/s, v_num=14]
Epoch 0:  30%|███       | 887/2917 [00:25<00:57, 35.19it/s, v_num=14]
Epoch 0:  30%|███       | 888/2917 [00:25<00:57, 35.19it/s, v_num=14]
Epoch 0:  30%|███       | 888/2917 [00:25<00:57, 35.19it/s, v_num=14]
Epoch 0:  30%|███       | 889/2917 [00:25<00:57, 35.19it/s, v_num=14]
Epoch 0:  30%|███       | 889/2917 [00:25<00:57, 35.19it/s, v_num=14]
Epoch 0:  31%|███       | 890/2917 [00:25<00:57, 35.19it/s, v_num=14]
Epoch 0:  31%|███       | 890/2917 [00:25<00:57, 35.19it/s, v_num=14]
Epoch 0:  31%|███       | 891/2917 [00:25<00:57, 35.19it/s, v_num=14]
Epoch 0:  31%|███       | 891/2917 [00:25<00:57, 35.19it/s, v_num=14]
Epoch 0:  31%|███       | 892/2917 [00:25<00:57, 35.20it/s, v_num=14]
Epoch 0:  31%|███       | 892/2917 [00:25<00:57, 35.19it/s, v_num=14]
Epoch 0:  31%|███       | 893/2917 [00:25<00:57, 35.20it/s, v_num=14]
Epoch 0:  31%|███       | 893/2917 [00:25<00:57, 35.20it/s, v_num=14]
Epoch 0:  31%|███       | 894/2917 [00:25<00:57, 35.20it/s, v_num=14]
Epoch 0:  31%|███       | 894/2917 [00:25<00:57, 35.20it/s, v_num=14]
Epoch 0:  31%|███       | 895/2917 [00:25<00:57, 35.20it/s, v_num=14]
Epoch 0:  31%|███       | 895/2917 [00:25<00:57, 35.20it/s, v_num=14]
Epoch 0:  31%|███       | 896/2917 [00:25<00:57, 35.20it/s, v_num=14]
Epoch 0:  31%|███       | 896/2917 [00:25<00:57, 35.20it/s, v_num=14]
Epoch 0:  31%|███       | 897/2917 [00:25<00:57, 35.20it/s, v_num=14]
Epoch 0:  31%|███       | 897/2917 [00:25<00:57, 35.20it/s, v_num=14]
Epoch 0:  31%|███       | 898/2917 [00:25<00:57, 35.21it/s, v_num=14]
Epoch 0:  31%|███       | 898/2917 [00:25<00:57, 35.21it/s, v_num=14]
Epoch 0:  31%|███       | 899/2917 [00:25<00:57, 35.21it/s, v_num=14]
Epoch 0:  31%|███       | 899/2917 [00:25<00:57, 35.21it/s, v_num=14]
Epoch 0:  31%|███       | 900/2917 [00:25<00:57, 35.21it/s, v_num=14]
Epoch 0:  31%|███       | 900/2917 [00:25<00:57, 35.21it/s, v_num=14]
Epoch 0:  31%|███       | 901/2917 [00:25<00:57, 35.21it/s, v_num=14]
Epoch 0:  31%|███       | 901/2917 [00:25<00:57, 35.21it/s, v_num=14]
Epoch 0:  31%|███       | 902/2917 [00:25<00:57, 35.21it/s, v_num=14]
Epoch 0:  31%|███       | 902/2917 [00:25<00:57, 35.21it/s, v_num=14]
Epoch 0:  31%|███       | 903/2917 [00:25<00:57, 35.21it/s, v_num=14]
Epoch 0:  31%|███       | 903/2917 [00:25<00:57, 35.21it/s, v_num=14]
Epoch 0:  31%|███       | 904/2917 [00:25<00:57, 35.22it/s, v_num=14]
Epoch 0:  31%|███       | 904/2917 [00:25<00:57, 35.22it/s, v_num=14]
Epoch 0:  31%|███       | 905/2917 [00:25<00:57, 35.22it/s, v_num=14]
Epoch 0:  31%|███       | 905/2917 [00:25<00:57, 35.22it/s, v_num=14]
Epoch 0:  31%|███       | 906/2917 [00:25<00:57, 35.22it/s, v_num=14]
Epoch 0:  31%|███       | 906/2917 [00:25<00:57, 35.22it/s, v_num=14]
Epoch 0:  31%|███       | 907/2917 [00:25<00:57, 35.22it/s, v_num=14]
Epoch 0:  31%|███       | 907/2917 [00:25<00:57, 35.22it/s, v_num=14]
Epoch 0:  31%|███       | 908/2917 [00:25<00:57, 35.22it/s, v_num=14]
Epoch 0:  31%|███       | 908/2917 [00:25<00:57, 35.22it/s, v_num=14]
Epoch 0:  31%|███       | 909/2917 [00:25<00:57, 35.23it/s, v_num=14]
Epoch 0:  31%|███       | 909/2917 [00:25<00:57, 35.23it/s, v_num=14]
Epoch 0:  31%|███       | 910/2917 [00:25<00:56, 35.23it/s, v_num=14]
Epoch 0:  31%|███       | 910/2917 [00:25<00:56, 35.23it/s, v_num=14]
Epoch 0:  31%|███       | 911/2917 [00:25<00:56, 35.23it/s, v_num=14]
Epoch 0:  31%|███       | 911/2917 [00:25<00:56, 35.23it/s, v_num=14]
Epoch 0:  31%|███▏      | 912/2917 [00:25<00:56, 35.23it/s, v_num=14]
Epoch 0:  31%|███▏      | 912/2917 [00:25<00:56, 35.23it/s, v_num=14]
Epoch 0:  31%|███▏      | 913/2917 [00:25<00:56, 35.23it/s, v_num=14]
Epoch 0:  31%|███▏      | 913/2917 [00:25<00:56, 35.23it/s, v_num=14]
Epoch 0:  31%|███▏      | 914/2917 [00:25<00:56, 35.23it/s, v_num=14]
Epoch 0:  31%|███▏      | 914/2917 [00:25<00:56, 35.23it/s, v_num=14]
Epoch 0:  31%|███▏      | 915/2917 [00:25<00:56, 35.24it/s, v_num=14]
Epoch 0:  31%|███▏      | 915/2917 [00:25<00:56, 35.24it/s, v_num=14]
Epoch 0:  31%|███▏      | 916/2917 [00:25<00:56, 35.24it/s, v_num=14]
Epoch 0:  31%|███▏      | 916/2917 [00:25<00:56, 35.24it/s, v_num=14]
Epoch 0:  31%|███▏      | 917/2917 [00:26<00:56, 35.24it/s, v_num=14]
Epoch 0:  31%|███▏      | 917/2917 [00:26<00:56, 35.24it/s, v_num=14]
Epoch 0:  31%|███▏      | 918/2917 [00:26<00:56, 35.24it/s, v_num=14]
Epoch 0:  31%|███▏      | 918/2917 [00:26<00:56, 35.24it/s, v_num=14]
Epoch 0:  32%|███▏      | 919/2917 [00:26<00:56, 35.24it/s, v_num=14]
Epoch 0:  32%|███▏      | 919/2917 [00:26<00:56, 35.24it/s, v_num=14]
Epoch 0:  32%|███▏      | 920/2917 [00:26<00:56, 35.24it/s, v_num=14]
Epoch 0:  32%|███▏      | 920/2917 [00:26<00:56, 35.24it/s, v_num=14]
Epoch 0:  32%|███▏      | 921/2917 [00:26<00:56, 35.25it/s, v_num=14]
Epoch 0:  32%|███▏      | 921/2917 [00:26<00:56, 35.25it/s, v_num=14]
Epoch 0:  32%|███▏      | 922/2917 [00:26<00:56, 35.25it/s, v_num=14]
Epoch 0:  32%|███▏      | 922/2917 [00:26<00:56, 35.25it/s, v_num=14]
Epoch 0:  32%|███▏      | 923/2917 [00:26<00:56, 35.25it/s, v_num=14]
Epoch 0:  32%|███▏      | 923/2917 [00:26<00:56, 35.25it/s, v_num=14]
Epoch 0:  32%|███▏      | 924/2917 [00:26<00:56, 35.25it/s, v_num=14]
Epoch 0:  32%|███▏      | 924/2917 [00:26<00:56, 35.25it/s, v_num=14]
Epoch 0:  32%|███▏      | 925/2917 [00:26<00:56, 35.25it/s, v_num=14]
Epoch 0:  32%|███▏      | 925/2917 [00:26<00:56, 35.25it/s, v_num=14]
Epoch 0:  32%|███▏      | 926/2917 [00:26<00:56, 35.25it/s, v_num=14]
Epoch 0:  32%|███▏      | 926/2917 [00:26<00:56, 35.25it/s, v_num=14]
Epoch 0:  32%|███▏      | 927/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 927/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 928/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 928/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 929/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 929/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 930/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 930/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 931/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 931/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 932/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 932/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 933/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 933/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 934/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 934/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 935/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 935/2917 [00:26<00:56, 35.26it/s, v_num=14]
Epoch 0:  32%|███▏      | 936/2917 [00:26<00:56, 35.27it/s, v_num=14]
Epoch 0:  32%|███▏      | 936/2917 [00:26<00:56, 35.27it/s, v_num=14]
Epoch 0:  32%|███▏      | 937/2917 [00:26<00:56, 35.27it/s, v_num=14]
Epoch 0:  32%|███▏      | 937/2917 [00:26<00:56, 35.27it/s, v_num=14]
Epoch 0:  32%|███▏      | 938/2917 [00:26<00:56, 35.27it/s, v_num=14]
Epoch 0:  32%|███▏      | 938/2917 [00:26<00:56, 35.27it/s, v_num=14]
Epoch 0:  32%|███▏      | 939/2917 [00:26<00:56, 35.27it/s, v_num=14]
Epoch 0:  32%|███▏      | 939/2917 [00:26<00:56, 35.27it/s, v_num=14]
Epoch 0:  32%|███▏      | 940/2917 [00:26<00:56, 35.27it/s, v_num=14]
Epoch 0:  32%|███▏      | 940/2917 [00:26<00:56, 35.27it/s, v_num=14]
Epoch 0:  32%|███▏      | 941/2917 [00:26<00:56, 35.27it/s, v_num=14]
Epoch 0:  32%|███▏      | 941/2917 [00:26<00:56, 35.27it/s, v_num=14]
Epoch 0:  32%|███▏      | 942/2917 [00:26<00:55, 35.28it/s, v_num=14]
Epoch 0:  32%|███▏      | 942/2917 [00:26<00:55, 35.28it/s, v_num=14]
Epoch 0:  32%|███▏      | 943/2917 [00:26<00:55, 35.28it/s, v_num=14]
Epoch 0:  32%|███▏      | 943/2917 [00:26<00:55, 35.28it/s, v_num=14]
Epoch 0:  32%|███▏      | 944/2917 [00:26<00:55, 35.28it/s, v_num=14]
Epoch 0:  32%|███▏      | 944/2917 [00:26<00:55, 35.28it/s, v_num=14]
Epoch 0:  32%|███▏      | 945/2917 [00:26<00:55, 35.28it/s, v_num=14]
Epoch 0:  32%|███▏      | 945/2917 [00:26<00:55, 35.28it/s, v_num=14]
Epoch 0:  32%|███▏      | 946/2917 [00:26<00:55, 35.28it/s, v_num=14]
Epoch 0:  32%|███▏      | 946/2917 [00:26<00:55, 35.28it/s, v_num=14]
Epoch 0:  32%|███▏      | 947/2917 [00:26<00:55, 35.28it/s, v_num=14]
Epoch 0:  32%|███▏      | 947/2917 [00:26<00:55, 35.28it/s, v_num=14]
Epoch 0:  32%|███▏      | 948/2917 [00:26<00:55, 35.29it/s, v_num=14]
Epoch 0:  32%|███▏      | 948/2917 [00:26<00:55, 35.29it/s, v_num=14]
Epoch 0:  33%|███▎      | 949/2917 [00:26<00:55, 35.29it/s, v_num=14]
Epoch 0:  33%|███▎      | 949/2917 [00:26<00:55, 35.29it/s, v_num=14]
Epoch 0:  33%|███▎      | 950/2917 [00:26<00:55, 35.29it/s, v_num=14]
Epoch 0:  33%|███▎      | 950/2917 [00:26<00:55, 35.29it/s, v_num=14]
Epoch 0:  33%|███▎      | 951/2917 [00:26<00:55, 35.29it/s, v_num=14]
Epoch 0:  33%|███▎      | 951/2917 [00:26<00:55, 35.29it/s, v_num=14]
Epoch 0:  33%|███▎      | 952/2917 [00:26<00:55, 35.29it/s, v_num=14]
Epoch 0:  33%|███▎      | 952/2917 [00:26<00:55, 35.29it/s, v_num=14]
Epoch 0:  33%|███▎      | 953/2917 [00:27<00:55, 35.29it/s, v_num=14]
Epoch 0:  33%|███▎      | 953/2917 [00:27<00:55, 35.29it/s, v_num=14]
Epoch 0:  33%|███▎      | 954/2917 [00:27<00:55, 35.30it/s, v_num=14]
Epoch 0:  33%|███▎      | 954/2917 [00:27<00:55, 35.29it/s, v_num=14]
Epoch 0:  33%|███▎      | 955/2917 [00:27<00:55, 35.30it/s, v_num=14]
Epoch 0:  33%|███▎      | 955/2917 [00:27<00:55, 35.30it/s, v_num=14]
Epoch 0:  33%|███▎      | 956/2917 [00:27<00:55, 35.30it/s, v_num=14]
Epoch 0:  33%|███▎      | 956/2917 [00:27<00:55, 35.30it/s, v_num=14]
Epoch 0:  33%|███▎      | 957/2917 [00:27<00:55, 35.30it/s, v_num=14]
Epoch 0:  33%|███▎      | 957/2917 [00:27<00:55, 35.30it/s, v_num=14]
Epoch 0:  33%|███▎      | 958/2917 [00:27<00:55, 35.30it/s, v_num=14]
Epoch 0:  33%|███▎      | 958/2917 [00:27<00:55, 35.30it/s, v_num=14]
Epoch 0:  33%|███▎      | 959/2917 [00:27<00:55, 35.30it/s, v_num=14]
Epoch 0:  33%|███▎      | 959/2917 [00:27<00:55, 35.30it/s, v_num=14]
Epoch 0:  33%|███▎      | 960/2917 [00:27<00:55, 35.30it/s, v_num=14]
Epoch 0:  33%|███▎      | 960/2917 [00:27<00:55, 35.30it/s, v_num=14]
Epoch 0:  33%|███▎      | 961/2917 [00:27<00:55, 35.31it/s, v_num=14]
Epoch 0:  33%|███▎      | 961/2917 [00:27<00:55, 35.31it/s, v_num=14]
Epoch 0:  33%|███▎      | 962/2917 [00:27<00:55, 35.31it/s, v_num=14]
Epoch 0:  33%|███▎      | 962/2917 [00:27<00:55, 35.31it/s, v_num=14]
Epoch 0:  33%|███▎      | 963/2917 [00:27<00:55, 35.31it/s, v_num=14]
Epoch 0:  33%|███▎      | 963/2917 [00:27<00:55, 35.31it/s, v_num=14]
Epoch 0:  33%|███▎      | 964/2917 [00:27<00:55, 35.31it/s, v_num=14]
Epoch 0:  33%|███▎      | 964/2917 [00:27<00:55, 35.31it/s, v_num=14]
Epoch 0:  33%|███▎      | 965/2917 [00:27<00:55, 35.31it/s, v_num=14]
Epoch 0:  33%|███▎      | 965/2917 [00:27<00:55, 35.31it/s, v_num=14]
Epoch 0:  33%|███▎      | 966/2917 [00:27<00:55, 35.31it/s, v_num=14]
Epoch 0:  33%|███▎      | 966/2917 [00:27<00:55, 35.31it/s, v_num=14]
Epoch 0:  33%|███▎      | 967/2917 [00:27<00:55, 35.31it/s, v_num=14]
Epoch 0:  33%|███▎      | 967/2917 [00:27<00:55, 35.31it/s, v_num=14]
Epoch 0:  33%|███▎      | 968/2917 [00:27<00:55, 35.32it/s, v_num=14]
Epoch 0:  33%|███▎      | 968/2917 [00:27<00:55, 35.32it/s, v_num=14]
Epoch 0:  33%|███▎      | 969/2917 [00:27<00:55, 35.32it/s, v_num=14]
Epoch 0:  33%|███▎      | 969/2917 [00:27<00:55, 35.32it/s, v_num=14]
Epoch 0:  33%|███▎      | 970/2917 [00:27<00:55, 35.32it/s, v_num=14]
Epoch 0:  33%|███▎      | 970/2917 [00:27<00:55, 35.32it/s, v_num=14]
Epoch 0:  33%|███▎      | 971/2917 [00:27<00:55, 35.32it/s, v_num=14]
Epoch 0:  33%|███▎      | 971/2917 [00:27<00:55, 35.32it/s, v_num=14]
Epoch 0:  33%|███▎      | 972/2917 [00:27<00:55, 35.32it/s, v_num=14]
Epoch 0:  33%|███▎      | 972/2917 [00:27<00:55, 35.32it/s, v_num=14]
Epoch 0:  33%|███▎      | 973/2917 [00:27<00:55, 35.32it/s, v_num=14]
Epoch 0:  33%|███▎      | 973/2917 [00:27<00:55, 35.32it/s, v_num=14]
Epoch 0:  33%|███▎      | 974/2917 [00:27<00:55, 35.33it/s, v_num=14]
Epoch 0:  33%|███▎      | 974/2917 [00:27<00:55, 35.32it/s, v_num=14]
Epoch 0:  33%|███▎      | 975/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  33%|███▎      | 975/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  33%|███▎      | 976/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  33%|███▎      | 976/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  33%|███▎      | 977/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  33%|███▎      | 977/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  34%|███▎      | 978/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  34%|███▎      | 978/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  34%|███▎      | 979/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  34%|███▎      | 979/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  34%|███▎      | 980/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  34%|███▎      | 980/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  34%|███▎      | 981/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  34%|███▎      | 981/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  34%|███▎      | 982/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  34%|███▎      | 982/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  34%|███▎      | 983/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  34%|███▎      | 983/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  34%|███▎      | 984/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  34%|███▎      | 984/2917 [00:27<00:54, 35.33it/s, v_num=14]
Epoch 0:  34%|███▍      | 985/2917 [00:27<00:54, 35.34it/s, v_num=14]
Epoch 0:  34%|███▍      | 985/2917 [00:27<00:54, 35.34it/s, v_num=14]
Epoch 0:  34%|███▍      | 986/2917 [00:27<00:54, 35.34it/s, v_num=14]
Epoch 0:  34%|███▍      | 986/2917 [00:27<00:54, 35.34it/s, v_num=14]
Epoch 0:  34%|███▍      | 987/2917 [00:27<00:54, 35.34it/s, v_num=14]
Epoch 0:  34%|███▍      | 987/2917 [00:27<00:54, 35.34it/s, v_num=14]
Epoch 0:  34%|███▍      | 988/2917 [00:27<00:54, 35.34it/s, v_num=14]
Epoch 0:  34%|███▍      | 988/2917 [00:27<00:54, 35.34it/s, v_num=14]
Epoch 0:  34%|███▍      | 989/2917 [00:27<00:54, 35.34it/s, v_num=14]
