
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 0:  72%|███████▏  | 2109/2917 [02:31<00:58, 13.88it/s, v_num=15]
Epoch 0:  72%|███████▏  | 2109/2917 [02:31<00:58, 13.88it/s, v_num=15]
Epoch 0:  72%|███████▏  | 2110/2917 [02:32<00:58, 13.88it/s, v_num=15]
Epoch 0:  72%|███████▏  | 2110/2917 [02:32<00:58, 13.88it/s, v_num=15]
Epoch 0:  72%|███████▏  | 2111/2917 [02:32<00:58, 13.88it/s, v_num=15]
Epoch 0:  72%|███████▏  | 2111/2917 [02:32<00:58, 13.88it/s, v_num=15]
Epoch 0:  72%|███████▏  | 2112/2917 [02:32<00:58, 13.88it/s, v_num=15]
Epoch 0:  72%|███████▏  | 2112/2917 [02:32<00:58, 13.88it/s, v_num=15]
Epoch 0:  72%|███████▏  | 2113/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  72%|███████▏  | 2113/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  72%|███████▏  | 2114/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  72%|███████▏  | 2114/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2115/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2115/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2116/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2116/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2117/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2117/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2118/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2118/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2119/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2119/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2120/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2120/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2121/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2121/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2122/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2122/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2123/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2123/2917 [02:32<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2124/2917 [02:33<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2124/2917 [02:33<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2125/2917 [02:33<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2125/2917 [02:33<00:57, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2126/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2126/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2127/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2127/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2128/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2128/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2129/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2129/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2130/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2130/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2131/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2131/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2132/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2132/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2133/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2133/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2134/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2134/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2135/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2135/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2136/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2136/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2137/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2137/2917 [02:33<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2138/2917 [02:34<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2138/2917 [02:34<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2139/2917 [02:34<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2139/2917 [02:34<00:56, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2140/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2140/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2141/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2141/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2142/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2142/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2143/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  73%|███████▎  | 2143/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▎  | 2144/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▎  | 2144/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▎  | 2145/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▎  | 2145/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▎  | 2146/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▎  | 2146/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▎  | 2147/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▎  | 2147/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▎  | 2148/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▎  | 2148/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▎  | 2149/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▎  | 2149/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▎  | 2150/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▎  | 2150/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▎  | 2151/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▎  | 2151/2917 [02:34<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2152/2917 [02:35<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2152/2917 [02:35<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2153/2917 [02:35<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2153/2917 [02:35<00:55, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2154/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2154/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2155/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2155/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2156/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2156/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2157/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2157/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2158/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2158/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2159/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2159/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2160/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2160/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2161/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2161/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2162/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2162/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2163/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2163/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2164/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2164/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2165/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2165/2917 [02:35<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2166/2917 [02:36<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2166/2917 [02:36<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2167/2917 [02:36<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2167/2917 [02:36<00:54, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2168/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2168/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2169/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2169/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2170/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2170/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2171/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2171/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2172/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2172/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2173/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  74%|███████▍  | 2173/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2174/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2174/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2175/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2175/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2176/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2176/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2177/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2177/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2178/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2178/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2179/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2179/2917 [02:36<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2180/2917 [02:37<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2180/2917 [02:37<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2181/2917 [02:37<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2181/2917 [02:37<00:53, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2182/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2182/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2183/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2183/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2184/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2184/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2185/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2185/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2186/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2186/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2187/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▍  | 2187/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2188/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2188/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2189/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2189/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2190/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2190/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2191/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2191/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2192/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2192/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2193/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2193/2917 [02:37<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2194/2917 [02:38<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2194/2917 [02:38<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2195/2917 [02:38<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2195/2917 [02:38<00:52, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2196/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2196/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2197/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2197/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2198/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2198/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2199/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2199/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2200/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2200/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2201/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2201/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2202/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  75%|███████▌  | 2202/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2203/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2203/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2204/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2204/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2205/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2205/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2206/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2206/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2207/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2207/2917 [02:38<00:51, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2208/2917 [02:39<00:51, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2208/2917 [02:39<00:51, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2209/2917 [02:39<00:51, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2209/2917 [02:39<00:51, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2210/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2210/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2211/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2211/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2212/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2212/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2213/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2213/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2214/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2214/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2215/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2215/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2216/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2216/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2217/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2217/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2218/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2218/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2219/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2219/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2220/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2220/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2221/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2221/2917 [02:39<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2222/2917 [02:40<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2222/2917 [02:40<00:50, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2223/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2223/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2224/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▌  | 2224/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▋  | 2225/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▋  | 2225/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▋  | 2226/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▋  | 2226/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▋  | 2227/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▋  | 2227/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▋  | 2228/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▋  | 2228/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▋  | 2229/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▋  | 2229/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▋  | 2230/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▋  | 2230/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▋  | 2231/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  76%|███████▋  | 2231/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2232/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2232/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2233/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2233/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2234/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2234/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2235/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2235/2917 [02:40<00:49, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2236/2917 [02:41<00:49, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2236/2917 [02:41<00:49, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2237/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2237/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2238/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2238/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2239/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2239/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2240/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2240/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2241/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2241/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2242/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2242/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2243/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2243/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2244/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2244/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2245/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2245/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2246/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2246/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2247/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2247/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2248/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2248/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2249/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2249/2917 [02:41<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2250/2917 [02:42<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2250/2917 [02:42<00:48, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2251/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2251/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2252/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2252/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2253/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2253/2917 [02:42<00:47, 13.88it/s, v_num=15]
Epoch 0:  77%|███████▋  | 2254/2917 [02:42<00:47, 13.88it/s, v_num=15]
